# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370113104000 727 7b814892240c61b02f8f014e6a9a6c1d31257c57 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/classes/debug/com/r0adkll/lostanimals/R.class
1370113104000 446 fed259cc6dbe060e210c3b6f0dc7af34c9f47528 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/classes/debug/com/r0adkll/lostanimals/R$style.class
1370113104000 487 c6b19f003b42309259d143110332bebe54fce56a /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/classes/debug/com/r0adkll/lostanimals/R$string.class
1370113104000 422 fd7fcaff87fa19e95d524c85f92a15c2cae0852a /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/classes/debug/com/r0adkll/lostanimals/R$drawable.class
1370113104000 355 a4dcc59ab2c214d6fe0916364bea46198a31a3b3 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/classes/debug/com/r0adkll/lostanimals/BuildConfig.class
1370113104000 809 81a49238005ed78e87149fa0cf50fe5e3d97a85f /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/classes/debug/com/r0adkll/lostanimals/LAMain.class
1370113104000 405 012144ad3c573811b5764589bbba3cd29451d3aa /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/classes/debug/com/r0adkll/lostanimals/R$menu.class
1370113104000 476 cf7593905ea7408dfa443b2e8dd9ae7c0dee061d /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/classes/debug/com/r0adkll/lostanimals/R$dimen.class
1370113104000 418 0046f0172351ff32f1181ef7eaff7629d8e0083b /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/classes/debug/com/r0adkll/lostanimals/R$layout.class
1370113104000 355 99af365f2f1d0f77cefaf3b75399e69e80fe105a /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/classes/debug/com/r0adkll/lostanimals/R$attr.class
1370113104000 408 af1804af3a795a15189112403ad1cbff21363a7b /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/classes/debug/com/r0adkll/lostanimals/R$id.class
