# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370113088000 1750 64aa7db871534f2ca3fdc45f57ba5ad0adaccc29 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/drawable-mdpi/ic_launcher.png
1370113087000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/values-sw720dp-land/dimens.xml
1370113087000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/values/dimens.xml
1370113087000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/values-v14/styles.xml
1370113087000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/values-v11/styles.xml
1370113087000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/menu/lamain.xml
1370113087000 239 d52a1a3765885f3990b079c7c2a2dfea64a92fb8 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/values/strings.xml
1370113088000 2613 6c94827611329986deacb2fe58a10cb8e4498d49 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/drawable-hdpi/ic_launcher.png
1370113087000 643 55bc9fa0cf9887e7678d7da8265247af44007ba7 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/layout/activity_main.xml
1370113087000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/values-sw600dp/dimens.xml
1370113088000 3613 600cf1688bd501cff7f96bc1687fa79de90dba97 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/drawable-xhdpi/ic_launcher.png
1370113088000 5698 3cc14eecc4e78fa57eba70d1f0a27a5843290e59 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/drawable-xxhdpi/ic_launcher.png
1370113087000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/src/main/res/values/styles.xml
