# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370113104000 2613 6c94827611329986deacb2fe58a10cb8e4498d49 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370113104000 789 232d35e23ce8183d04068cf23e86e9f81bed9235 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/res/all/debug/values/values.xml
1370113104000 643 55bc9fa0cf9887e7678d7da8265247af44007ba7 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/res/all/debug/layout/activity_main.xml
1370113104000 5698 3cc14eecc4e78fa57eba70d1f0a27a5843290e59 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370113104000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/res/all/debug/values-v14/values.xml
1370113104000 3613 600cf1688bd501cff7f96bc1687fa79de90dba97 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370113104000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/res/all/debug/menu/lamain.xml
1370113104000 1750 64aa7db871534f2ca3fdc45f57ba5ad0adaccc29 /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370113104000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/res/all/debug/values-v11/values.xml
1370113104000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/r0adkll/AndroidStudioProjects/LostAnimalsProject/LostAnimals/build/res/all/debug/values-sw720dp-land/values.xml
